"id","age_months","age_years","age_years_cont","age_zscored","stim_set","highest_count","trial","trial_type","ratio","magnitude","set_chosen","count","correction_after_prompt","final_count","precounted","n_item1","n_item2","loc_item1","trial_ratio","target_count","target_set","correct_set_chosen","correct_count","correct_set_chosen_or_correct_count","correct_count_when_correct_set_chosen","count_error","correct_count_approx"
"2679b08a-80c0-4f59-80ab-593f6e50addf",58,4,4.83835616438356,0.200238207109419,1,14,8,"large - NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom","11-12",12,"top",1,1,1,1,0,1
"2679b08a-80c0-4f59-80ab-593f6e50addf",58,4,4.83835616438356,0.200238207109419,1,14,9,"large - DR","DR","large","top",10,NA,10,NA,5,10,"bottom","5-10",10,"top",1,1,1,1,0,1
"82125815-d1b3-4a22-aae0-a571b2d199eb",45,3,3.80821917808219,-1.2347028935103,1,11,1,"large - DR","DR","large","top",5,NA,5,NA,11,5,"bottom","5-11",11,"bottom",0,0,0,0,-6,0
"82125815-d1b3-4a22-aae0-a571b2d199eb",45,3,3.80821917808219,-1.2347028935103,1,11,2,"small",NA,"small","top",4,2,2,NA,3,1,"top","1-3",3,"top",1,0,1,0,-1,1
"82125815-d1b3-4a22-aae0-a571b2d199eb",45,3,3.80821917808219,-1.2347028935103,1,11,3,"large - NDR","NDR","large","top",8,NA,8,NA,10,11,"bottom","10-11",11,"top",1,0,1,0,-3,0
"82125815-d1b3-4a22-aae0-a571b2d199eb",45,3,3.80821917808219,-1.2347028935103,1,11,4,"small",NA,"small","both",NA,NA,NA,NA,2,1,"bottom","1-2",2,"bottom",0,0,0,0,NA,0
"82125815-d1b3-4a22-aae0-a571b2d199eb",45,3,3.80821917808219,-1.2347028935103,1,11,5,"large - NDR","NDR","large","both",11,10,10,NA,10,9,"top","9-10",10,"top",0,1,1,0,0,1
"82125815-d1b3-4a22-aae0-a571b2d199eb",45,3,3.80821917808219,-1.2347028935103,1,11,6,"large - DR","DR","large","bottom",1,NA,1,NA,6,12,"bottom","6-12",12,"top",0,0,0,0,-11,0
"82125815-d1b3-4a22-aae0-a571b2d199eb",45,3,3.80821917808219,-1.2347028935103,1,11,7,"small",NA,"small","both",NA,NA,NA,NA,2,3,"top","2-3",3,"bottom",0,0,0,0,NA,0
"82125815-d1b3-4a22-aae0-a571b2d199eb",45,3,3.80821917808219,-1.2347028935103,1,11,8,"large - NDR","NDR","large","bottom",NA,NA,NA,NA,11,12,"bottom","11-12",12,"top",0,0,0,0,NA,0
"82125815-d1b3-4a22-aae0-a571b2d199eb",45,3,3.80821917808219,-1.2347028935103,1,11,9,"large - DR","DR","large","bottom",NA,NA,NA,NA,5,10,"bottom","5-10",10,"top",0,0,0,0,NA,0
"5f499a75-26d8-4cf5-8ebe-83c636c03b12",63,5,5.2958904109589,0.837565770416583,1,29,1,"large - DR","DR","large","bottom",11,NA,11,NA,11,5,"bottom","5-11",11,"bottom",1,1,1,1,0,1
"5f499a75-26d8-4cf5-8ebe-83c636c03b12",63,5,5.2958904109589,0.837565770416583,1,29,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top","1-3",3,"top",1,1,1,1,0,1
"5f499a75-26d8-4cf5-8ebe-83c636c03b12",63,5,5.2958904109589,0.837565770416583,1,29,3,"large - NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","10-11",11,"top",1,1,1,1,0,1
"5f499a75-26d8-4cf5-8ebe-83c636c03b12",63,5,5.2958904109589,0.837565770416583,1,29,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom","1-2",2,"bottom",1,1,1,1,0,1
"5f499a75-26d8-4cf5-8ebe-83c636c03b12",63,5,5.2958904109589,0.837565770416583,1,29,5,"large - NDR","NDR","large","top",10,NA,10,NA,10,9,"top","9-10",10,"top",1,1,1,1,0,1
"5f499a75-26d8-4cf5-8ebe-83c636c03b12",63,5,5.2958904109589,0.837565770416583,1,29,6,"large - DR","DR","large","top",12,NA,12,NA,6,12,"bottom","6-12",12,"top",1,1,1,1,0,1
"5f499a75-26d8-4cf5-8ebe-83c636c03b12",63,5,5.2958904109589,0.837565770416583,1,29,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top","2-3",3,"bottom",1,1,1,1,0,1
"5f499a75-26d8-4cf5-8ebe-83c636c03b12",63,5,5.2958904109589,0.837565770416583,1,29,8,"large - NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom","11-12",12,"top",1,1,1,1,0,1
"5f499a75-26d8-4cf5-8ebe-83c636c03b12",63,5,5.2958904109589,0.837565770416583,1,29,9,"large - DR","DR","large","top",10,NA,10,NA,5,10,"bottom","5-10",10,"top",1,1,1,1,0,1
"ec34d88e-c0bb-4fbf-a62a-51443ff9df20",60,5,5.04383561643836,0.48646316069048,1,6,1,"large - DR","DR","large","both",8,17,17,NA,11,5,"bottom","5-11",11,"bottom",0,0,0,0,6,0
"ec34d88e-c0bb-4fbf-a62a-51443ff9df20",60,5,5.04383561643836,0.48646316069048,1,6,2,"small",NA,"small","both",4,NA,4,NA,3,1,"top","1-3",3,"top",0,0,0,0,1,1
"ec34d88e-c0bb-4fbf-a62a-51443ff9df20",60,5,5.04383561643836,0.48646316069048,1,6,3,"large - NDR","NDR","large","both",22,NA,22,NA,10,11,"bottom","10-11",11,"top",0,0,0,0,11,0
"ec34d88e-c0bb-4fbf-a62a-51443ff9df20",60,5,5.04383561643836,0.48646316069048,1,6,4,"small",NA,"small","both",3,NA,3,NA,2,1,"bottom","1-2",2,"bottom",0,0,0,0,1,1
"ec34d88e-c0bb-4fbf-a62a-51443ff9df20",60,5,5.04383561643836,0.48646316069048,1,6,5,"large - NDR","NDR","large","both",20,NA,20,NA,10,9,"top","9-10",10,"top",0,0,0,0,10,0
"ec34d88e-c0bb-4fbf-a62a-51443ff9df20",60,5,5.04383561643836,0.48646316069048,1,6,6,"large - DR","DR","large","both",15,NA,15,NA,6,12,"bottom","6-12",12,"top",0,0,0,0,3,0
"ec34d88e-c0bb-4fbf-a62a-51443ff9df20",60,5,5.04383561643836,0.48646316069048,1,6,7,"small",NA,"small","both",5,NA,5,NA,2,3,"top","2-3",3,"bottom",0,0,0,0,2,0
"ec34d88e-c0bb-4fbf-a62a-51443ff9df20",60,5,5.04383561643836,0.48646316069048,1,6,8,"large - NDR","NDR","large","both",27,NA,27,NA,11,12,"bottom","11-12",12,"top",0,0,0,0,15,0
"ec34d88e-c0bb-4fbf-a62a-51443ff9df20",60,5,5.04383561643836,0.48646316069048,1,6,9,"large - DR","DR","large","both",14,NA,14,NA,5,10,"bottom","5-10",10,"top",0,0,0,0,4,0
"b0296017-9381-4195-934c-583164179ef0",59,4,4.93972602739726,0.341442517542742,2,13,1,"large - NDR","NDR","large","top",10,NA,10,NA,10,9,"bottom","9-10",10,"bottom",0,1,1,0,0,1
"b0296017-9381-4195-934c-583164179ef0",59,4,4.93972602739726,0.341442517542742,2,13,2,"large - DR","DR","large",NA,10,NA,10,"Y",5,10,"bottom","5-10",10,"top",0,1,1,0,0,1
"b0296017-9381-4195-934c-583164179ef0",59,4,4.93972602739726,0.341442517542742,2,13,3,"large - DR","DR","large",NA,10,NA,10,NA,12,6,"bottom","6-12",12,"bottom",0,0,0,0,-2,0
"b0296017-9381-4195-934c-583164179ef0",59,4,4.93972602739726,0.341442517542742,2,13,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","1-2",2,"top",1,1,1,1,0,1
"b0296017-9381-4195-934c-583164179ef0",59,4,4.93972602739726,0.341442517542742,2,13,5,"large - NDR","NDR","large","bottom",12,NA,12,NA,11,12,"top","11-12",12,"bottom",1,1,1,1,0,1
"b0296017-9381-4195-934c-583164179ef0",59,4,4.93972602739726,0.341442517542742,2,13,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top","2-3",3,"top",1,1,1,1,0,1
"b0296017-9381-4195-934c-583164179ef0",59,4,4.93972602739726,0.341442517542742,2,13,7,"large - NDR","NDR","large","bottom",11,NA,11,NA,11,10,"bottom","10-11",11,"bottom",1,1,1,1,0,1
"b0296017-9381-4195-934c-583164179ef0",59,4,4.93972602739726,0.341442517542742,2,13,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom","1-3",3,"top",1,1,1,1,0,1
"b0296017-9381-4195-934c-583164179ef0",59,4,4.93972602739726,0.341442517542742,2,13,9,"large - DR","DR","large","top",11,NA,11,NA,5,11,"bottom","5-11",11,"top",1,1,1,1,0,1
"54c568ea-dcb4-4a30-a179-ae395568454d",54,4,4.57260273972603,-0.169946066188754,2,3,1,"large - NDR","NDR","large","top",10,NA,10,NA,10,9,"bottom","9-10",10,"bottom",0,1,1,0,0,1
"54c568ea-dcb4-4a30-a179-ae395568454d",54,4,4.57260273972603,-0.169946066188754,2,3,2,"large - DR","DR","large","top",10,NA,10,NA,5,10,"bottom","5-10",10,"top",1,1,1,1,0,1
"54c568ea-dcb4-4a30-a179-ae395568454d",54,4,4.57260273972603,-0.169946066188754,2,3,3,"large - DR","DR","large","top",10,NA,10,NA,12,6,"bottom","6-12",12,"bottom",0,0,0,0,-2,0
"54c568ea-dcb4-4a30-a179-ae395568454d",54,4,4.57260273972603,-0.169946066188754,2,3,4,"small",NA,"small","both",NA,NA,NA,NA,1,2,"bottom","1-2",2,"top",0,0,0,0,NA,0
"54c568ea-dcb4-4a30-a179-ae395568454d",54,4,4.57260273972603,-0.169946066188754,2,3,5,"large - NDR","NDR","large","top",10,NA,10,NA,11,12,"top","11-12",12,"bottom",0,0,0,0,-2,0
"54c568ea-dcb4-4a30-a179-ae395568454d",54,4,4.57260273972603,-0.169946066188754,2,3,6,"small",NA,"small","both",NA,NA,NA,NA,3,2,"top","2-3",3,"top",0,0,0,0,NA,0
"54c568ea-dcb4-4a30-a179-ae395568454d",54,4,4.57260273972603,-0.169946066188754,2,3,7,"large - NDR","NDR","large","top",10,NA,10,NA,11,10,"bottom","10-11",11,"bottom",0,0,0,0,-1,1
"54c568ea-dcb4-4a30-a179-ae395568454d",54,4,4.57260273972603,-0.169946066188754,2,3,8,"small",NA,"small","both",NA,NA,NA,NA,1,3,"bottom","1-3",3,"top",0,0,0,0,NA,0
"54c568ea-dcb4-4a30-a179-ae395568454d",54,4,4.57260273972603,-0.169946066188754,2,3,9,"large - DR","DR","large","both",10,NA,10,NA,5,11,"bottom","5-11",11,"top",0,0,0,0,-1,1
"de4d5098-36d4-4812-be92-0270cd516c01",68,5,5.6958904109589,1.39475034672105,2,16,1,"large - NDR","NDR","large","top",10,9,9,NA,10,9,"bottom","9-10",10,"bottom",0,0,0,0,-1,1
"de4d5098-36d4-4812-be92-0270cd516c01",68,5,5.6958904109589,1.39475034672105,2,16,2,"large - DR","DR","large","top",10,NA,10,"maybe",5,10,"bottom","5-10",10,"top",1,1,1,1,0,1
"de4d5098-36d4-4812-be92-0270cd516c01",68,5,5.6958904109589,1.39475034672105,2,16,3,"large - DR","DR","large","bottom",12,NA,12,NA,12,6,"bottom","6-12",12,"bottom",1,1,1,1,0,1
"de4d5098-36d4-4812-be92-0270cd516c01",68,5,5.6958904109589,1.39475034672105,2,16,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","1-2",2,"top",1,1,1,1,0,1
"de4d5098-36d4-4812-be92-0270cd516c01",68,5,5.6958904109589,1.39475034672105,2,16,5,"large - NDR","NDR","large","bottom",12,NA,12,NA,11,12,"top","11-12",12,"bottom",1,1,1,1,0,1
"de4d5098-36d4-4812-be92-0270cd516c01",68,5,5.6958904109589,1.39475034672105,2,16,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top","2-3",3,"top",1,1,1,1,0,1
"de4d5098-36d4-4812-be92-0270cd516c01",68,5,5.6958904109589,1.39475034672105,2,16,7,"large - NDR","NDR","large","bottom",11,NA,11,NA,11,10,"bottom","10-11",11,"bottom",1,1,1,1,0,1
"de4d5098-36d4-4812-be92-0270cd516c01",68,5,5.6958904109589,1.39475034672105,2,16,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom","1-3",3,"top",1,1,1,1,0,1
"de4d5098-36d4-4812-be92-0270cd516c01",68,5,5.6958904109589,1.39475034672105,2,16,9,"large - DR","DR","large","top",11,NA,11,NA,5,11,"bottom","5-11",11,"top",1,1,1,1,0,1
"5f3eebe8-9280-4cc5-bdb6-499d28ff4ec5",54,4,4.51780821917808,-0.246272720477038,2,16,1,"large - NDR","NDR","large",NA,5,NA,5,NA,10,9,"bottom","9-10",10,"bottom",0,0,0,0,-5,0
"5f3eebe8-9280-4cc5-bdb6-499d28ff4ec5",54,4,4.51780821917808,-0.246272720477038,2,16,2,"large - DR","DR","large","top",5,NA,5,NA,5,10,"bottom","5-10",10,"top",1,0,1,0,-5,0
"5f3eebe8-9280-4cc5-bdb6-499d28ff4ec5",54,4,4.51780821917808,-0.246272720477038,2,16,3,"large - DR","DR","large","both",6,NA,6,NA,12,6,"bottom","6-12",12,"bottom",0,0,0,0,-6,0
"5f3eebe8-9280-4cc5-bdb6-499d28ff4ec5",54,4,4.51780821917808,-0.246272720477038,2,16,4,"small",NA,"small","both",3,NA,3,NA,1,2,"bottom","1-2",2,"top",0,0,0,0,1,1
"5f3eebe8-9280-4cc5-bdb6-499d28ff4ec5",54,4,4.51780821917808,-0.246272720477038,2,16,5,"large - NDR","NDR","large","both",5,NA,5,NA,11,12,"top","11-12",12,"bottom",0,0,0,0,-7,0
"5f3eebe8-9280-4cc5-bdb6-499d28ff4ec5",54,4,4.51780821917808,-0.246272720477038,2,16,6,"small",NA,"small",NA,3,NA,3,NA,3,2,"top","2-3",3,"top",0,1,1,0,0,1
"5f3eebe8-9280-4cc5-bdb6-499d28ff4ec5",54,4,4.51780821917808,-0.246272720477038,2,16,7,"large - NDR","NDR","large","both",9,7,7,NA,11,10,"bottom","10-11",11,"bottom",0,0,0,0,-4,0
"5f3eebe8-9280-4cc5-bdb6-499d28ff4ec5",54,4,4.51780821917808,-0.246272720477038,2,16,8,"small",NA,"small","both",4,NA,4,NA,1,3,"bottom","1-3",3,"top",0,0,0,0,1,1
"5f3eebe8-9280-4cc5-bdb6-499d28ff4ec5",54,4,4.51780821917808,-0.246272720477038,2,16,9,"large - DR","DR","large","both",10,NA,10,NA,5,11,"bottom","5-11",11,"top",0,0,0,0,-1,1
"fcd6aa93-aaf7-473a-a42f-b4a380f2a364",62,5,5.20547945205479,0.711626790840916,2,59,1,"large - NDR","NDR","large","top",10,NA,10,NA,10,9,"bottom","9-10",10,"bottom",0,1,1,0,0,1
"fcd6aa93-aaf7-473a-a42f-b4a380f2a364",62,5,5.20547945205479,0.711626790840916,2,59,2,"large - DR","DR","large","top",10,NA,10,NA,5,10,"bottom","5-10",10,"top",1,1,1,1,0,1
"fcd6aa93-aaf7-473a-a42f-b4a380f2a364",62,5,5.20547945205479,0.711626790840916,2,59,3,"large - DR","DR","large","bottom",10,12,12,NA,12,6,"bottom","6-12",12,"bottom",1,1,1,1,0,1
"fcd6aa93-aaf7-473a-a42f-b4a380f2a364",62,5,5.20547945205479,0.711626790840916,2,59,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","1-2",2,"top",1,1,1,1,0,1
"fcd6aa93-aaf7-473a-a42f-b4a380f2a364",62,5,5.20547945205479,0.711626790840916,2,59,5,"large - NDR","NDR","large","bottom",10,12,12,NA,11,12,"top","11-12",12,"bottom",1,1,1,1,0,1
"fcd6aa93-aaf7-473a-a42f-b4a380f2a364",62,5,5.20547945205479,0.711626790840916,2,59,6,"small",NA,"small",NA,3,NA,3,NA,3,2,"top","2-3",3,"top",0,1,1,0,0,1
"fcd6aa93-aaf7-473a-a42f-b4a380f2a364",62,5,5.20547945205479,0.711626790840916,2,59,7,"large - NDR","NDR","large","bottom",11,10,10,NA,11,10,"bottom","10-11",11,"bottom",1,0,1,0,-1,1
"fcd6aa93-aaf7-473a-a42f-b4a380f2a364",62,5,5.20547945205479,0.711626790840916,2,59,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom","1-3",3,"top",1,1,1,1,0,1
"fcd6aa93-aaf7-473a-a42f-b4a380f2a364",62,5,5.20547945205479,0.711626790840916,2,59,9,"large - DR","DR","large","top",11,NA,11,NA,5,11,"bottom","5-11",11,"top",1,1,1,1,0,1
"54bfc74e-236c-464a-94ab-4663f2481900",61,5,5.12876712328767,0.604769474837319,1,39,1,"large - DR","DR","large","bottom",11,NA,11,NA,11,5,"bottom","5-11",11,"bottom",1,1,1,1,0,1
"54bfc74e-236c-464a-94ab-4663f2481900",61,5,5.12876712328767,0.604769474837319,1,39,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top","1-3",3,"top",1,1,1,1,0,1
"54bfc74e-236c-464a-94ab-4663f2481900",61,5,5.12876712328767,0.604769474837319,1,39,3,"large - NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","10-11",11,"top",1,1,1,1,0,1
"54bfc74e-236c-464a-94ab-4663f2481900",61,5,5.12876712328767,0.604769474837319,1,39,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom","1-2",2,"bottom",1,1,1,1,0,1
"54bfc74e-236c-464a-94ab-4663f2481900",61,5,5.12876712328767,0.604769474837319,1,39,5,"large - NDR","NDR","large","top",10,NA,10,NA,10,9,"top","9-10",10,"top",1,1,1,1,0,1
"54bfc74e-236c-464a-94ab-4663f2481900",61,5,5.12876712328767,0.604769474837319,1,39,6,"large - DR","DR","large","top",12,NA,12,NA,6,12,"bottom","6-12",12,"top",1,1,1,1,0,1
"54bfc74e-236c-464a-94ab-4663f2481900",61,5,5.12876712328767,0.604769474837319,1,39,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top","2-3",3,"bottom",1,1,1,1,0,1
"54bfc74e-236c-464a-94ab-4663f2481900",61,5,5.12876712328767,0.604769474837319,1,39,8,"large - NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom","11-12",12,"top",1,1,1,1,0,1
"54bfc74e-236c-464a-94ab-4663f2481900",61,5,5.12876712328767,0.604769474837319,1,39,9,"large - DR","DR","large","top",10,NA,10,NA,5,10,"bottom","5-10",10,"top",1,1,1,1,0,1
"8d7b3b7d-0569-401e-9142-354b8f4e519e",65,5,5.43561643835616,1.0321987388517,1,29,1,"large - DR","DR","large",NA,5,NA,5,NA,11,5,"bottom","5-11",11,"bottom",0,0,0,0,-6,0
"8d7b3b7d-0569-401e-9142-354b8f4e519e",65,5,5.43561643835616,1.0321987388517,1,29,2,"small",NA,"small","top",6,3,3,NA,3,1,"top","1-3",3,"top",1,1,1,1,0,1
"8d7b3b7d-0569-401e-9142-354b8f4e519e",65,5,5.43561643835616,1.0321987388517,1,29,3,"large - NDR","NDR","large","top",10,11,11,NA,10,11,"bottom","10-11",11,"top",1,1,1,1,0,1
"8d7b3b7d-0569-401e-9142-354b8f4e519e",65,5,5.43561643835616,1.0321987388517,1,29,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom","1-2",2,"bottom",1,1,1,1,0,1
"8d7b3b7d-0569-401e-9142-354b8f4e519e",65,5,5.43561643835616,1.0321987388517,1,29,5,"large - NDR","NDR","large","top",10,NA,10,NA,10,9,"top","9-10",10,"top",1,1,1,1,0,1
"8d7b3b7d-0569-401e-9142-354b8f4e519e",65,5,5.43561643835616,1.0321987388517,1,29,6,"large - DR","DR","large","top",12,NA,12,NA,6,12,"bottom","6-12",12,"top",1,1,1,1,0,1
"8d7b3b7d-0569-401e-9142-354b8f4e519e",65,5,5.43561643835616,1.0321987388517,1,29,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top","2-3",3,"bottom",1,1,1,1,0,1
"8d7b3b7d-0569-401e-9142-354b8f4e519e",65,5,5.43561643835616,1.0321987388517,1,29,8,"large - NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom","11-12",12,"top",1,1,1,1,0,1
"8d7b3b7d-0569-401e-9142-354b8f4e519e",65,5,5.43561643835616,1.0321987388517,1,29,9,"large - DR","DR","large","top",11,NA,11,NA,5,10,"bottom","5-10",10,"top",1,0,1,0,1,1
"61b4bc6b-263b-42ee-9e45-3a3960a7e0e3",55,4,4.60547945205479,-0.124150073615785,2,20,1,"large - NDR","NDR","large","top",6,NA,6,NA,10,9,"bottom","9-10",10,"bottom",0,0,0,0,-4,0
"61b4bc6b-263b-42ee-9e45-3a3960a7e0e3",55,4,4.60547945205479,-0.124150073615785,2,20,2,"large - DR","DR","large","top",16,10,10,NA,5,10,"bottom","5-10",10,"top",1,1,1,1,0,1
"61b4bc6b-263b-42ee-9e45-3a3960a7e0e3",55,4,4.60547945205479,-0.124150073615785,2,20,3,"large - DR","DR","large","top",6,NA,6,NA,12,6,"bottom","6-12",12,"bottom",0,0,0,0,-6,0
"61b4bc6b-263b-42ee-9e45-3a3960a7e0e3",55,4,4.60547945205479,-0.124150073615785,2,20,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","1-2",2,"top",1,1,1,1,0,1
"61b4bc6b-263b-42ee-9e45-3a3960a7e0e3",55,4,4.60547945205479,-0.124150073615785,2,20,5,"large - NDR","NDR","large","both",19,9,9,NA,11,12,"top","11-12",12,"bottom",0,0,0,0,-3,0
"61b4bc6b-263b-42ee-9e45-3a3960a7e0e3",55,4,4.60547945205479,-0.124150073615785,2,20,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top","2-3",3,"top",1,1,1,1,0,1
"61b4bc6b-263b-42ee-9e45-3a3960a7e0e3",55,4,4.60547945205479,-0.124150073615785,2,20,7,"large - NDR","NDR","large","bottom",10,NA,10,NA,11,10,"bottom","10-11",11,"bottom",1,0,1,0,-1,1
"61b4bc6b-263b-42ee-9e45-3a3960a7e0e3",55,4,4.60547945205479,-0.124150073615785,2,20,8,"small",NA,"small","top",4,3,3,NA,1,3,"bottom","1-3",3,"top",1,1,1,1,0,1
"61b4bc6b-263b-42ee-9e45-3a3960a7e0e3",55,4,4.60547945205479,-0.124150073615785,2,20,9,"large - DR","DR","large","top",6,8,8,NA,5,11,"bottom","5-11",11,"top",1,0,1,0,-3,0
"b97f036b-4064-4a82-a630-969bbb56465e",39,3,3.29315068493151,-1.95217344382017,2,20,1,"large - NDR","NDR","large",NA,1,NA,1,NA,10,9,"bottom","9-10",10,"bottom",0,0,0,0,-9,0
"b97f036b-4064-4a82-a630-969bbb56465e",39,3,3.29315068493151,-1.95217344382017,2,20,2,"large - DR","DR","large",NA,12,NA,12,NA,5,10,"bottom","5-10",10,"top",0,0,0,0,2,0
"b97f036b-4064-4a82-a630-969bbb56465e",39,3,3.29315068493151,-1.95217344382017,2,20,3,"large - DR","DR","large",NA,12,NA,12,NA,12,6,"bottom","6-12",12,"bottom",0,1,1,0,0,1
"b97f036b-4064-4a82-a630-969bbb56465e",39,3,3.29315068493151,-1.95217344382017,2,20,4,"small",NA,"small",NA,12,NA,12,NA,1,2,"bottom","1-2",2,"top",0,0,0,0,10,0
"b97f036b-4064-4a82-a630-969bbb56465e",39,3,3.29315068493151,-1.95217344382017,2,20,5,"large - NDR","NDR","large","top",12,NA,12,NA,11,12,"top","11-12",12,"bottom",0,1,1,0,0,1
"b97f036b-4064-4a82-a630-969bbb56465e",39,3,3.29315068493151,-1.95217344382017,2,20,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top","2-3",3,"top",1,1,1,1,0,1
"b97f036b-4064-4a82-a630-969bbb56465e",39,3,3.29315068493151,-1.95217344382017,2,20,7,"large - NDR","NDR","large","top",10,NA,10,NA,11,10,"bottom","10-11",11,"bottom",0,0,0,0,-1,1
"b97f036b-4064-4a82-a630-969bbb56465e",39,3,3.29315068493151,-1.95217344382017,2,20,8,"small",NA,"small",NA,3,NA,3,NA,1,3,"bottom","1-3",3,"top",0,1,1,0,0,1
"b97f036b-4064-4a82-a630-969bbb56465e",39,3,3.29315068493151,-1.95217344382017,2,20,9,"large - DR","DR","large","top",12,11,11,NA,5,11,"bottom","5-11",11,"top",1,1,1,1,0,1
