"id","age_months","age_years","age_years_cont","age_zscored","gender","primary_lang","is_bilingual","stim_set","highest_count","knower_level","knower_level_cp_subset"
"adcf2ba3-1f31-4c36-858e-470498d05360",51,4,4.32328767123288,0.255393929571072,"M","English","Urdu",5,NA,"3","subset"
"af4c84a9-46d0-4c57-9a76-8a10953cb76d",35,2,2.92054794520548,-1.31061435714017,"F","English","N",4,1,"2","subset"
"affae59e-d2cb-4fd8-bd89-f6d3aafb2631",44,3,3.68767123287671,-0.454203575344962,"M","English","N",3,11,"CP","CP"
"b3135b6b-cfff-4d93-8d78-e2c74e857df1",31,2,2.60821917808219,-1.65929588972823,"F","English","N",5,9,"2","subset"
"b31998e9-94d0-4631-ba78-77a259d4d326",49,4,4.14520547945205,0.0565842837971833,"M","English","N",1,10,"CP","CP"
"b4950ed3-cbff-4807-8352-79778e14e236",46,3,3.86301369863014,-0.258452539506056,"F","English","N",1,12,"3","subset"
"b5f2c39a-38d0-4f1a-9041-e7e918c562f7",51,4,4.3041095890411,0.233983660026192,"F","English","N",6,12,"2","subset"
"bee63247-531e-4ee8-9bd9-cec6d6b7fe10",60,5,5.06301369863014,1.08121861201646,"F","English","N",5,12,"CP","CP"
"c14ffb54-451f-45cb-b580-9ca17e2ae34a",33,2,2.77808219178082,-1.46966207375929,"F","English","French, Portuguese",2,3,"2","subset"
"c47de684-0e80-4d0d-96c3-ed87846a8a54",44,3,3.7041095890411,-0.435851915735064,"F","English","N",1,4,"2","subset"
"c4ac55aa-743b-431c-88e8-fde9c98e7eef",67,5,5.61643835616438,1.699057818883,"F","English","N",4,39,"CP","CP"
"c5e26832-67cf-4150-a737-d6061a60373a",25,2,2.12602739726027,-2.19761123828522,"F","English","N",3,NA,"1","subset"
"cb19711a-adf7-45ab-b053-ad0f0478dbfc",49,4,4.13698630136986,0.0474084539922343,"F","English","N",2,2,"1","subset"
"d0526f18-8310-41de-96cb-4f0d9ab6132a",63,5,5.28219178082192,1.32590740681509,"M","English","N",3,12,"CP","CP"
"d68360ae-b505-4814-a837-e726f0fdaca8",38,3,3.22191780821918,-0.974167264292055,"F","English","N",2,10,"3","subset"
"dac5d0a9-2c73-4eab-a5c3-cc840dcbb64e",56,4,4.71506849315069,0.692775150273628,"F","English","N",5,9,"3","subset"
"e040d161-43e5-4c26-bde0-49aeff3f330c",33,2,2.83287671232877,-1.40848987505963,"M","English","N",3,10,"2","subset"
"e4d0f1cb-408c-4d8c-a5ac-dbef433758c8",42,3,3.50958904109589,-0.653013221118851,"F","English","German",2,10,"3","subset"
"e5bb361d-358a-4269-9aac-0310efe5c85d",60,5,5.05479452054795,1.07204278221151,"M","English","N",6,13,"CP","CP"
"ea58122b-abf0-46b5-aa84-435dd2c07953",49,4,4.14520547945205,0.0565842837971833,"F","English","N",2,14,"CP","CP"
"eb6fcdc0-c8a6-4cd2-acf3-2ad58a96267e",57,4,4.81917808219178,0.809002327802978,"M","English","N",2,49,"CP","CP"
"ebc13af1-cc3f-4b28-a335-fd07efff3a62",53,4,4.42739726027397,0.371621107100422,"F","English","N",1,29,"CP","CP"
"ec14fdf9-de07-454a-93b9-83b8bc25e369",53,4,4.47397260273973,0.423617475995132,"F","English","N",2,12,"CP","CP"
"ed63bbf8-6fd0-4129-a297-c15fe176726b",42,3,3.53698630136986,-0.622427121769021,"M","English","N",1,10,"4","subset"
"ed7915f9-5e54-443c-bf37-f8028e6b9331",49,4,4.10684931506849,0.0137637447074231,"F","English","N",1,10,"3","subset"
"ef45db59-5474-4741-b888-b789de33ec5a",50,4,4.21643835616438,0.136108142106739,"F","English","N",6,11,"CP","CP"
"f3034be7-ac06-429d-a391-5d9ae97763ae",68,5,5.71232876712329,1.8061091666074,"M","English","N",4,11,"CP","CP"
"f46ed226-b519-462e-95d8-c3f4885939f8",38,3,3.1972602739726,-1.0016947537069,"M","English","N",6,4,"1","subset"
"f54e412a-ccb9-4a5e-81cb-95d88d8d90da",27,2,2.26027397260274,-2.04773935147105,"M","English","Russian",3,1,"1","subset"
"f83c07a8-4e8d-4f11-bcf3-56827fa7b10b",60,5,5.01643835616438,1.02922224312175,"M","English","N",5,29,"CP","CP"
"fb83e345-7edf-40ea-8f77-2530607c4bdd",58,4,4.86027397260274,0.854881476827722,"M","English","N",1,12,"CP","CP"
"fc9dd8cf-aef4-4c5d-a3c4-12fef5667ccf",59,4,4.93424657534247,0.93746394507226,"M","English","N",1,59,"CP","CP"
"fd0d310f-895e-462d-a6a8-45ad34c7f3a2",50,4,4.20547945205479,0.123873702366808,"M","English","N",5,2,"CP","CP"
"fe50e117-20dc-4387-b493-86120ed947c3",61,5,5.0986301369863,1.12098054117123,"F","English","N",4,100,"CP","CP"
